	                const windowEngagementId = (_d = win === null || win === void 0 ? void 0 : win.page) === null || _d === void 0 ? void 0 : _d.engagementId;
	                const windowInteractionId = (_h = (_g = (_f = (_e = win === null || win === void 0 ? void 0 : win.page) === null || _e === void 0 ? void 0 : _e.mcaRefEvent) === null || _f === void 0 ? void 0 : _f.data) === null || _g === void 0 ? void 0 : _g.inData) === null || _h === void 0 ? void 0 : _h.SVCMCA_INTERACTION_ID;
	                if (windowEngagementId !== undefined && windowInteractionId !== undefined && engagementId === windowEngagementId && interactionId === windowInteractionId) {
	                    break;
	                }
	                else {
	                    win = null;
	                }
	            }
	            return win;
	        };
	        /**
	         * async function to ensure no windows with the specified key exist.
	         * If so, it will auto close this window and send a notification to the existing
	         * window to start the Attention Indicator. This was intended to prevent right-click on object links from
	         * opening duplicate windows.
	         */
	        this.checkDupWindow = (key, notifyMsg) => __awaiter$6(this, void 0, void 0, function* () {
	            if (!notifyMsg) {
	                notifyMsg = 'Link Opened';
	            }
	            const dbgStart = Date.now();
	            while (true) {
	                mcaLogger_1$5.McaLogger.info(this.pre + 'Waiting on original window with key: ' + key);
	                yield oj_mca_common_1$7.McaCommon.sleep(5000);
	                const winMap = this.getMap();
	                let win = this.getActiveWindowWithKey(key, winMap);
	                if (win) {
	                    // another window with this key is active, shutdown this window
	                    this.notifyWindowForPageKey(key, notifyMsg);
	                    this.closeCurrentWindow();
	                    break;
	                }
	                else {
	                    // check if another window w/ this key is still reloading ...
	                    for (const name of winMap.keys()) {
	                        win = winMap.get(name);
	                        if (key === win.key && win.unloadTime && win.name !== window.name) {
	                            break;
	                        }
	                        else {
	                            win = null;
	                        }
	                    }
	                }
	                if (!win) {
	                    // orig must be closed!!!
	                    mcaLogger_1$5.McaLogger.info(this.pre + '[OK] Original window with key: ' + key + ' must be closed');
	                    break;
	                }
	                else {
	                    if (win.unloadTime) {
	                        const currTime = Date.now();
	                        if (currTime - win.unloadTime > WindowManager.CLOSE_TIMEOUT) {
	                            mcaLogger_1$5.McaLogger.info(this.pre +
	                                'Force Removing Original window (' +
	                                win.name +
	                                ') with key: ' +
	                                key +
	                                ', exceeded timeout');
	                            this.updateCacheForDelete(win.name);
	                            break;
	                        }
	                        continue; // wait some more...
	                    }
	                }
	            }
	            const dbgEnd = Date.now();
	            mcaLogger_1$5.McaLogger.info(this.pre + 'checkDupWindow leaving after ' + (dbgEnd - dbgStart) + ' ms');
	        });
	        this.updateCacheForDelete = (name) => __awaiter$6(this, void 0, void 0, function* () {
	            let winMap = this.getMap();
	            const win = winMap.get(name);
	            if (win) {
	                winMap = yield this.checkOutMap();
	                winMap.remove(name);
	                const delta = new mca$7.McaWindowChange(window.name, mca$7.McaWindowState.deleted, mca$7.DeltaType.state);
	                winMap.setDelta(delta);
	                this.flushCache(winMap);
	            }
	        });
	        /**
	         * Retrieve an "active" window with the specified key that is not this window
	         */
	        this.getActiveWindowWithKey = (searchKey, winMap) => {
	            let retVal;
	            let win;
	            for (const key of winMap.keys()) {
	                win = winMap.get(key);
	                if (searchKey === win.key && !win.unloadTime && win.name !== window.name) {
	                    retVal = win;
	                    break;
	                }
	                else {
	                    win = null;
	                }
	            }
	            return retVal;
	        };
	        this.requestPermission = () => {
	            mcaLogger_1$5.McaLogger.info(`${this.pre} requesting Notification permissions`);
	            Notification.requestPermission()
	                .then((permission) => {
	                if (permission === mca$7.Permission.granted) {
	                    mcaLogger_1$5.McaLogger.info(`${this.pre} Notifications are granted`);
	                }
	                else {
	                    mcaLogger_1$5.McaLogger.info(`${this.pre} Notifications are disabled ${permission}`);
	                }
	            })
	                .catch((err) => {
	                mcaLogger_1$5.McaLogger.error(`${this.pre} Error in requestPermission`, err);
	            });
	        };
	        /**
	         * Invoked during window initialization to:
	         * 1. Insert this window into cache if not there
	         * 2. Update this window cache entry to active in browser refresh/navigation case
	         * 3. Clean Up Previously Closed / Windows from an Old Session
	         * 4. Ensure there is always a single Primary Window set in case we removed the primary window
	         * @returns
	         */
	        this.init = () => __awaiter$6(this, void 0, void 0, function* () {
	            var _b;
	            if (this.initialized) {
	                return;
	            }
	            mcaLogger_1$5.McaLogger.info(this.pre + 'Loading App Window ...');
	            this.bundle = Object.assign({}, oj_mca_common_1$7.McaCommon.mcaCoreStrings);
	            this.requestPermission();
	            // EventListener(s) now set in base class
	            window.addEventListener('visibilitychange', this.visibilityListener);
	            window.addEventListener('focus', this.visibilityListener);
	            window.addEventListener('blur', this.visibilityListener);
	            window.addEventListener('beforeunload', this.beforeUnloadListener);
	            const winMap = yield this.checkOutMap();
	            try {
	                const name = window.name;
	                let win;
	                // Logic to handle previous window name while navigating back and forth between Redwood and ADF pages
	                this.currentWindowName = name;
	                // If this is a Screen Pop this returns the Parent Window
	                const checkPrevWinName = sessionStorage.getItem(oj_mca_common_1$7.McaCommon.MCA_PREV_WINDOW_NAME);
